GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
mercado-srm,com.srm.controller,MoedaController,0,42,0,2,0,9,0,6,0,5
mercado-srm,com.srm.controller,ProdutoController,0,39,0,0,0,8,0,6,0,6
mercado-srm,com.srm.controller,ConversaoController,20,0,0,0,8,0,2,0,2,0
mercado-srm,com.srm.controller,TransacaoController,58,0,0,0,14,0,5,0,5,0
mercado-srm,com.srm.builder,TransacaoBuilder,41,0,0,0,14,0,7,0,7,0
mercado-srm,com.srm.exception,ProdutoNaoEncontradoException,0,5,0,0,0,2,0,1,0,1
mercado-srm,com.srm.exception,MoedaNaoEncontradaException,0,5,0,0,0,2,0,1,0,1
mercado-srm,com.srm.exception,ValidationErrorResponse,251,30,48,0,5,4,38,4,14,4
mercado-srm,com.srm.exception,ErrorResponse,213,24,40,0,5,3,33,3,13,3
mercado-srm,com.srm.exception,TransacaoInvalidaException,4,0,0,0,2,0,1,0,1,0
mercado-srm,com.srm.exception,GlobalExceptionHandler,84,150,0,0,24,40,4,8,4,8
mercado-srm,com.srm.exception,TransacaoNaoEncontradaException,5,0,0,0,2,0,1,0,1,0
mercado-srm,com.srm,MercadoSrmApplication,8,0,0,0,3,0,2,0,2,0
mercado-srm,com.srm.service,ConversaoService,48,0,4,0,10,0,5,0,3,0
mercado-srm,com.srm.service,ProdutoService,14,129,2,4,2,25,2,9,0,8
mercado-srm,com.srm.service,MoedaService,14,109,2,4,4,25,2,8,1,6
mercado-srm,com.srm.service,TransacaoService,186,0,6,0,34,0,11,0,8,0
mercado-srm,com.srm.mapper,ProdutoMapperImpl,35,86,6,6,13,24,5,6,1,4
mercado-srm,com.srm.mapper,ConversaoMapperImpl,76,0,10,0,25,0,9,0,4,0
mercado-srm,com.srm.mapper,MoedaMapperImpl,0,67,0,4,0,19,0,5,0,3
mercado-srm,com.srm.mapper,TransacaoMapperImpl,94,0,14,0,30,0,11,0,4,0
mercado-srm,com.srm.entity,Produto.ProdutoBuilder,16,49,0,0,0,1,1,8,1,8
mercado-srm,com.srm.entity,Moeda.MoedaBuilder,14,42,0,0,0,1,1,7,1,7
mercado-srm,com.srm.entity,TipoTransacao,21,0,0,0,4,0,1,0,1,0
mercado-srm,com.srm.entity,Produto,54,248,32,22,0,10,26,20,0,19
mercado-srm,com.srm.entity,Transacao,278,0,54,0,7,0,44,0,17,0
mercado-srm,com.srm.entity,Moeda,43,220,26,20,0,11,21,20,0,18
mercado-srm,com.srm.dto,ProdutoDTO,56,245,33,21,0,10,27,19,0,19
mercado-srm,com.srm.dto,MoedaDTO,47,190,28,18,0,6,23,15,0,15
mercado-srm,com.srm.dto,ProdutoDTO.ProdutoDTOBuilder,15,49,0,0,0,1,1,8,1,8
mercado-srm,com.srm.dto,ConversaoDTO,278,0,54,0,7,0,44,0,17,0
mercado-srm,com.srm.dto,TransacaoDTO,276,0,54,0,7,0,44,0,17,0
